index,prediction
26591,21.0 watt
26602,
26661,
26665,
26668,
26680,
26760,
26768,
26821,
26844,
26848,
26876,
26945,
26950,
26959,1300.0 watt
26992,
27065,
27073,
27100,1800.0 watt
27122,
27179,5.0 watt
27210,
27213,
27261,
27303,
27304,
27351,
27385,
27429,
27471,
27483,
27514,
27523,
27547,1000.0 watt
27597,
27657,
27719,
27735,
27750,
27897,
27903,
27920,
27962,37.0 watt
27985,
27994,1.0 watt
28010,
28054,11.2 watt
28171,8.0 watt
28201,
28207,
28216,
28222,
28235,40.0 watt
28236,
28251,
28261,1500.0 watt
28277,
28295,
28331,
28412,
28434,
28442,800.0 watt
28458,
28461,
28541,
28547,
28551,
28573,100.0 watt
28574,
28583,
28662,
28728,
28735,
28763,
28794,
28805,
28822,
28880,
28885,
28890,
28938,
28951,
28955,
29005,
29025,
29076,1700.0 watt
29086,
29166,
29188,
29193,
29224,
29232,
29302,10.0 watt
29319,
29326,
29363,
29424,
29431,200.0 watt
29490,
29567,
29602,
29604,
29618,60.0 watt
29656,
29683,
29720,
29750,
29795,
29856,
29892,
29897,22.0 watt
29901,
29914,
29939,
29971,
29973,
29980,
29987,
30025,
30107,
30155,
30166,
30272,
30282,64.0 watt
30291,
30320,
30332,
30335,
30459,
30520,
30527,
30529,
30530,
30568,
30575,
30597,1800.0 watt
30611,
30616,36.0 watt
30637,
30683,500.0 watt
30711,
30727,
30736,
30743,
30804,
30820,
30839,
30859,
30860,
30893,
30939,
30991,
31033,
31036,
31082,
31117,
31123,
31144,
31173,58.0 watt
31178,
31184,
31238,
31281,
31305,930.0 watt
31311,
31316,
31327,
31348,3500.0 watt
31368,100.0 watt
31380,
31408,
31494,1500.0 watt
31616,
31650,
31668,
31714,
31737,
31800,
31837,950.0 watt
31856,1400.0 watt
31885,
31940,
31967,6.0 kilowatt
31978,
32064,
32209,21.0 watt
32213,1700.0 watt
32246,
32251,125.0 watt
32252,
32285,
32299,
32342,
32349,1900.0 watt
32355,
32371,
32379,
32467,
32489,
32531,
32562,
32585,
32617,
32647,
32707,
32726,
32770,
32789,2265618.0 watt
32803,1700.0 watt
32837,1800.0 watt
32843,
32886,1200.0 watt
32899,
32904,
32912,
32955,
32973,
33022,
33028,
33086,
33107,
33110,
33142,
33196,
33198,350.0 watt
33237,
33270,
33281,
33286,
33359,
33378,1000.0 watt
33386,
33387,
33399,
33401,5.0 watt
33468,
33492,
33557,
33563,
33590,700.0 watt
33593,60.0 watt
33631,
33649,
33659,4.0 watt
33687,500.0 watt
33689,21.0 watt
33702,
33768,1200.0 watt
33787,
33812,
33835,
33862,
33868,
33875,
33878,
33884,
33982,
33989,
33995,30.0 watt
34009,
34055,
34059,1000.0 watt
34078,
34122,
34177,500.0 watt
34203,
34217,
34295,
34296,
34319,1260.0 watt
34419,
34431,
34481,
34530,
34573,
34581,
34639,
34651,
34713,
34727,
34770,
34788,
34843,
34902,
34907,
34944,
35003,
35095,
35103,
35144,49.0 watt
35168,6131881.0 watt
35260,
35360,
35388,
35440,
35483,
35488,
35502,
35510,
35534,
35546,
35554,
35652,26.0 watt
35697,120.0 watt
35712,
35734,
35768,
35781,
35793,
35807,
35817,
35899,
35939,
35958,
35983,
36002,
36003,
36007,
36011,26.0 watt
36024,
36106,
36136,
36161,
36175,
36178,5.0 watt
36191,
36277,
36281,
36325,
36328,2.0 watt
36330,
36335,
36356,
36360,24.0 watt
36392,
36400,
36423,
36458,
36486,
36571,100.0 watt
36660,
36670,
36680,
36712,
36739,
36779,
36791,
36874,
36936,
36958,
36976,
36983,
37063,1700.0 watt
37103,60.0 watt
37110,
37176,
37208,
37317,
37343,
37365,
37400,
37407,
37414,
37471,
37517,
37629,
37661,1200.0 watt
37668,309.0 watt
37782,
37799,270.0 watt
37834,
37853,1700.0 watt
37862,1200.0 watt
37870,
37933,
37979,
37988,
38013,44.0 watt
38055,
38147,
38154,
38163,
38167,
38181,
38190,
38196,
38258,
38309,
38340,519.0 watt
38396,
38428,
38482,
38498,
38524,3.0 watt
38549,
38555,
38580,
38659,
38703,
38734,
38739,
38752,
38768,
38772,800.0 watt
38786,
38920,
38995,
39114,24.0 watt
39121,
39127,
39182,1500.0 watt
39242,
39275,
39314,
39329,
39445,
39471,
39499,
39562,3.0 watt
39586,
39588,
39673,
39698,
39722,
39841,
39870,
39878,
39888,
39940,
39963,
39991,
39997,
40003,
40039,
40112,
40180,400.0 watt
40202,
40244,61.0 watt
40266,
40285,
40371,
40377,1506.0 watt
40390,
40424,1200.0 watt
40427,
40434,
40469,
40481,
40506,
40583,
40602,
40634,
40658,
40697,
40709,1500.0 watt
40786,
40836,
40840,
40896,
40963,
41099,
41153,
41157,1350.0 watt
41181,
41208,
41297,
41334,
41339,
41355,
41434,
41522,11.0 watt
41549,
41569,
41578,
41612,
41619,1800.0 watt
41644,
41648,
41685,22.0 watt
41701,
41735,
41753,35.0 watt
41768,
41801,
41930,
41946,
42043,
42057,
42097,
42098,
42117,
42135,
42215,
42246,
42289,
42295,1500.0 watt
42341,
42366,2.0 watt
42371,
42372,37.0 watt
42428,
42436,138.0 watt
42438,
42442,
42460,
42481,
42491,
42545,1500.0 watt
42553,
42555,
42647,
42649,
42657,
42666,
42684,
42709,
42723,
42751,
42758,
42843,
42846,7.0 watt
42854,700.0 watt
42871,
42892,
42913,
43030,
43127,1700.0 watt
43155,
43266,
43367,
43387,
43461,120.0 watt
43468,
43503,
43514,33.0 watt
43556,
43579,36.0 watt
43595,
43610,
43662,
43685,
43693,
43706,900.0 watt
43765,
43782,
43804,
43828,60.0 watt
43845,
43851,
43953,
43970,20.0 watt
43991,
44034,
44048,25.0 watt
44068,
44069,
44079,
44123,
44152,
44155,250.0 watt
44261,
44264,
44314,
44326,
44403,
44436,1600.0 watt
44439,
44462,2.0 watt
44547,
44584,
44602,
44629,20.0 watt
44643,
44709,
44712,3100.0 watt
44754,
44793,
44800,
44844,
44859,
44874,
44881,1700.0 watt
44928,300.0 watt
44940,
44951,
44959,
44964,
44994,
45038,
45104,
45119,
45140,
45156,
45181,
45192,
45209,
45335,600.0 watt
45366,
45437,
45451,
45462,
45476,2.26 watt
45533,
45556,
45561,
45605,
45614,
45665,
45669,21.0 watt
45688,
45719,
45737,
45792,
45800,
45821,40.0 watt
45841,
45851,
45863,
45868,
45870,
45879,
45906,
45924,
45965,36.0 watt
46021,
46048,
46076,
46078,
46096,25.0 watt
46114,
46151,
46217,500.0 watt
46247,
46250,
46284,
46297,
46329,
46381,
46453,
46467,37.0 watt
46489,
46540,1600.0 watt
46601,
46612,
46644,
46685,
46718,
46740,
46753,50.0 watt
46757,
46784,
46815,
46853,
46930,
46995,1700.0 watt
47011,
47014,
47064,
47071,
47095,
47110,
47148,
47191,
47225,
47226,10.0 watt
47247,
47269,
47322,
47338,
47365,
47398,1500.0 watt
47418,60.0 watt
47451,
47459,
47511,
47531,120.0 watt
47548,29.0 watt
47590,
47600,
47603,
47628,1200.0 watt
47653,
47662,
47683,
47696,
47701,
47709,
47716,
47725,
47762,
47779,
47791,1500.0 watt
47815,
47817,
47865,
47938,
47959,39.0 watt
47976,3.0 watt
48083,
48112,
48143,
48198,
48235,
48267,
48282,
48316,
48323,1500.0 watt
48379,
48476,
48480,37.0 watt
48520,
48608,
48637,
48649,45.0 watt
48652,
48654,
48662,
48685,
48706,600.0 watt
48716,
48753,
48771,
48818,
48825,
48849,
48951,
49055,
49092,
49153,
49166,1800.0 watt
49172,45.0 watt
49237,
49253,
49277,1700.0 watt
49341,43.0 watt
49354,
49398,1250.0 watt
49410,
49474,
49478,
49491,
49498,32.0 watt
49501,
49503,
49535,
49559,
49570,
49629,
49686,
49699,60.0 watt
49703,
49739,
49797,
49808,
49830,
49845,
49847,
49950,
49956,
49979,
50073,
50108,
50131,400.0 watt
50138,
50253,
50260,
50272,
50300,
50334,
50399,30.0 watt
50410,
50415,
50450,
50470,125.0 watt
50509,
50539,
50542,
50571,1250.0 watt
50598,
50638,
50724,
50739,1.0 watt
50810,
50846,
50906,
50934,
50941,
50943,
50998,
51018,
51164,
51217,1500.0 watt
51221,1700.0 watt
51237,
51261,
51304,
51343,
51419,
51426,
51482,
51500,6600.0 watt
51508,
51564,
51597,
51662,
51701,
51708,
51712,
51730,
51732,1250.0 watt
51791,
51798,
51851,
51866,
51923,55.0 watt
51942,
51979,
52005,
52024,238.0 watt
52074,
52115,
52116,
52141,
52187,
52191,
52324,35.0 watt
52327,
52352,
52445,
52533,
52599,
52636,
52709,
52750,
52768,
52810,
52849,1500.0 watt
52882,
52914,
52961,
52990,
53087,
53164,
53228,
53248,1200.0 watt
53261,
53315,
53382,
53402,
53416,
53477,
53481,
53561,
53592,
53597,
53600,
53612,45.0 watt
53664,
53810,
53812,
53845,
53868,
53897,
53989,
53995,
54029,
54080,
54102,
54229,550.0 watt
54231,
54280,
54286,
54299,
54308,
54370,
54392,34.0 watt
54434,
54503,36.0 watt
54528,
54535,
54539,
54569,
54606,
54619,0.5 watt
54649,
54655,
54677,21.0 watt
54744,
54746,
54778,
54795,
54821,
54868,
54876,
54908,
54935,
54954,
54993,
55002,
55045,
55051,
55078,
55128,
55132,
55152,
55210,
55230,750.0 watt
55233,
55253,
55270,
55297,
55333,850.0 watt
55359,
55373,
55408,
55431,
55440,
55455,
55463,
55520,32.0 watt
55553,
55574,
55579,
55587,
55619,
55733,
55741,
55783,1000.0 watt
55803,
55812,
55820,
55894,
55926,
55958,
56064,1500.0 watt
56119,
56202,
56242,
56331,
56340,
56378,
56473,
56482,
56524,
56527,
56535,
56570,
56579,120.0 watt
56643,
56664,7.0 watt
56693,105.0 watt
56717,
56732,0.36 watt
56801,200.0 watt
56823,
56828,
56904,
56912,
56987,
57002,
57035,
57049,
57055,
57079,
57086,
57114,
57118,
57150,
57216,
57279,1700.0 watt
57293,
57357,
57458,16008.0 watt
57506,
57584,
57620,
57702,
57715,
57720,
57754,65.0 watt
57851,
57925,400.0 watt
57931,
58061,
58067,
58131,
58152,
58172,
58234,
58253,
58255,
58260,
58278,5.0 watt
58298,
58316,
58327,2.0 watt
58426,
58429,
58444,50.0 watt
58458,
58529,
58533,
58538,6.0 watt
58571,
58685,136.0 watt
58688,
58700,
58826,870.0 watt
58892,
58955,
58964,
58982,
58992,500.0 watt
58999,
59066,
59077,
59081,
59090,57.0 watt
59110,
59120,
59148,
59150,120.0 watt
59155,
59170,
59217,1000.0 watt
59238,13.0 watt
59289,
59300,
59307,1500.0 watt
59323,
59366,
59378,100.0 watt
59451,60.0 watt
59470,
59474,
59584,
59631,
59632,
59672,
59753,750.0 watt
59842,
59879,700.0 watt
59920,
59928,
59962,
59980,
60009,
60039,500.0 watt
60042,
60050,
60079,
60179,
60222,43.0 watt
60254,
60279,
60295,
60298,
60358,
60362,
60365,
60392,
60397,
60406,
60433,
60457,
60555,
60576,24.0 watt
60585,
60638,
60653,
60670,
60696,
60711,
60745,
60749,
60784,
60791,
60815,
60836,
60860,
60897,
60932,
60964,
61006,90.0 watt
61012,
61094,1800.0 watt
61142,400.0 watt
61224,70.0 watt
61266,
61278,
61327,
61351,750.0 watt
61374,
61376,
61397,
61421,
61453,21.0 watt
61474,900.0 watt
61508,
61560,
61570,
61571,
61667,
61744,
61764,800.0 watt
61803,
61859,
61868,380.0 watt
61944,
61947,
61986,
62005,
62061,
62151,
62159,
62174,
62201,
62362,
62370,
62384,
62409,1000.0 watt
62424,
62425,
62427,
62559,
62602,1200.0 watt
62619,
62628,
62649,2200.0 watt
62704,
62749,
62808,
62812,
62846,
62862,
62931,1200.0 watt
62974,
63014,
63062,
63067,
63080,
63086,
63120,
63141,
63142,
63150,
63153,1500.0 watt
63190,
63192,
63214,
63357,
63422,
63438,
63463,
63523,
63548,
63555,
63575,
63632,19.0 watt
63642,
63668,
63698,
63714,
63716,
63749,
63793,84.0 watt
63812,
63829,
63841,
64039,
64078,
64110,
64126,
64147,
64155,
64165,
64202,
64232,
64308,
64356,
64370,
64389,200.0 watt
64399,
64401,
64407,1500.0 watt
64449,
64465,
64479,60.0 watt
64505,
64529,
64531,
64533,
64614,
64676,
64678,
64680,
64708,
64723,
64734,1500.0 watt
64875,
64901,
64903,
64943,
65168,4.0 watt
65185,
65267,450.0 watt
65283,
65285,
65325,
65432,
65461,
65561,
65564,
65581,
65632,
65682,
65685,120.0 watt
65692,
65743,
65779,
65858,1200.0 watt
65866,
65871,
65924,
65946,
65962,
66049,
66103,
66127,
66237,200.0 watt
66264,
66272,
66285,1700.0 watt
66341,
66389,
66455,
66482,
66520,
66530,
66536,
66579,
66582,4.0 watt
66638,
66868,
66895,
66912,
66930,
66963,
67013,31.0 watt
67035,6.0 watt
67070,
67095,
67110,
67129,
67150,
67161,
67171,
67181,120.0 watt
67248,
67251,
67343,
67384,60.0 watt
67410,
67414,
67421,
67466,
67469,
67490,600.0 watt
67576,
67596,
67599,
67656,
67729,
67745,
67762,
67778,
67829,
67848,
67904,
67945,
67956,
67987,21.0 watt
68000,25.0 watt
68014,1450.0 watt
68054,
68119,
68156,
68177,
68200,
68216,
68291,
68330,
68332,
68396,
68451,
68457,
68464,
68519,
68523,
68566,
68596,1200.0 watt
68616,
68639,
68653,
68684,
68695,
68713,
68758,
68818,
68828,
68843,
68850,1700.0 watt
68887,
68912,100.0 watt
68914,
68919,
68923,
68950,
68984,
69034,
69047,
69061,
69074,
69084,
69102,
69155,
69191,
69260,
69273,
69282,
69287,
69292,
69306,
69408,
69413,
69438,18.0 watt
69451,
69502,
69533,
69552,
69584,
69601,
69646,
69662,
69671,
69681,
69710,
69723,
69783,
69805,20.0 watt
69815,
69890,
69893,
69964,
69967,
69983,
69999,19.0 watt
70066,
70082,
70115,
70180,
70192,
70244,
70246,
70273,
70377,
70424,9.5 watt
70439,
70450,
70454,
70473,
70492,
70529,
70538,
70545,
70647,
70683,
70691,
70698,
70792,
70809,200.0 watt
70817,
70833,
70847,
70862,315.0 watt
70917,
71000,48.0 watt
71032,0.9 watt
71051,3.0 watt
71257,
71314,
71391,
71419,40.0 watt
71464,
71472,
71493,
71540,
71541,
71610,
71642,
71650,
71662,
71682,
71719,
71769,1500.0 watt
71774,
71805,
71816,
71865,
71920,
71943,
71962,
71970,
71985,
72013,
72022,
72044,
72045,800.0 watt
72185,
72271,
72346,
72358,
72362,
72419,
72455,
72481,
72489,
72495,
72557,
72591,
72611,
72623,
72660,
72697,
72703,
72727,
72730,
72739,
72855,
72873,144.0 watt
72897,
72905,
72917,
72996,
72999,
73079,
73090,
73111,
73129,
73135,
73147,40.0 watt
73154,
73192,
73227,65.0 watt
73234,
73258,
73280,65.0 watt
73292,
73312,
73346,
73348,
73355,
73457,
73498,44.0 watt
73559,32.0 watt
73573,1500.0 watt
73630,
73635,
73656,
73701,
73716,
73725,
73777,
73830,
73885,60.0 watt
73910,
73934,
73945,
74014,
74036,1000.0 watt
74080,65.0 watt
74085,
74121,
74214,1400.0 watt
74219,
74331,
74364,
74372,
74393,
74395,
74541,
74573,
74684,25.0 watt
74689,
74700,
74745,1400.0 watt
74765,20.0 watt
74785,
74807,3300.0 watt
74810,
74831,5.0 watt
74872,
74920,
74987,
75021,
75046,41.0 watt
75071,
75100,
75133,
75138,
75146,
75151,
75153,
75245,
75257,
75283,1500.0 watt
75293,
75304,
75314,
75328,
75368,
75399,
75450,
75474,
75488,1200.0 watt
75518,
75588,
75597,
75600,
75614,
75619,
75634,
75679,2800.0 watt
75729,
75733,150.0 watt
75779,
75805,
75820,250.0 watt
75825,
75910,
75933,
75943,
75960,1000.0 watt
76040,
76069,
76095,
76122,
76128,
76172,
76197,
76203,20.0 watt
76404,
76530,
76546,
76577,
76596,
76659,
76670,
76691,
76727,
76746,
76758,
76762,13.0 watt
76790,
76831,1000.0 watt
76853,
76888,
76893,
76925,
77024,30.0 watt
77061,
77079,
77170,
77206,24.0 watt
77270,
77350,
77554,
77768,
77998,
78073,
78194,
78435,
78764,
78942,
78950,
79049,
79082,
79181,
79219,1000.0 watt
79447,2.2 watt
79606,
79647,
79812,
79951,
80059,2950.0 watt
80061,
80077,
80101,
80250,
80506,
80679,
80692,
80893,
81271,
81396,
81765,
81921,
81954,
82009,
82027,
82107,
82345,
82616,
82660,
82992,
83202,
83341,185.0 watt
83356,
83507,
83615,
83641,
83796,
83803,
83814,20.0 watt
84233,
84242,20.0 watt
84377,
84421,2000.0 watt
84458,
84587,
84653,
84685,
84791,
84942,
84972,2.25 watt
85043,
85143,
85204,
85306,
85354,
85547,
85565,
85985,
86239,
86271,
86334,
86361,
86572,
86732,
86824,
86835,160.0 watt
86852,65.0 watt
86963,230.0 watt
87143,
87183,
87449,
87549,
87723,15.0 watt
87773,
87864,
87942,2.0 watt
88141,
88264,
88358,600.0 watt
88825,
88954,
89015,
89225,
89308,
89574,
89675,
90231,
90461,
90466,
90478,
90544,
90589,
90651,
90746,
90836,25.0 watt
90858,20.0 watt
90863,
90871,
91006,
91109,
91245,
91345,
91375,
91398,
91624,3400.0 watt
91658,
91767,
91923,
92155,
92262,
92365,
92391,
92422,4.0 watt
92438,
92519,
92750,45.0 watt
92809,9.0 watt
92862,5.0 watt
92916,
92934,
93064,100.0 watt
93155,
93181,
93895,
94101,20.0 watt
94153,1200.0 watt
94443,
94561,
94683,
94901,
94929,
94938,782091.0 watt
94978,
94981,
94986,
95001,
95173,15.0 watt
95262,
95271,1.0 watt
95316,
95322,
95542,215.0 watt
95562,
95584,
95778,
95793,
95901,
95933,
95954,18.0 watt
96004,
96102,
96148,18.0 watt
96185,
96228,
96242,75.0 watt
96821,
96920,
96951,750.0 watt
97033,
97179,
97520,100.0 watt
97529,750.0 watt
97785,500.0 watt
97824,100.0 watt
97914,
98153,
98230,1500.0 watt
98288,
98321,
98767,60.0 watt
98851,
98889,1700.0 watt
98898,2.0 watt
99001,
99031,100.0 watt
99038,
99097,
99137,
99140,
99240,
99368,
99435,
99483,
99508,
99957,
100443,
100746,1.7 watt
100757,
100806,
100893,
100985,
101142,
101195,1007.0 watt
101216,
101292,
101536,
101546,
101611,
101689,
101810,45.0 watt
101883,
102353,
102468,
102492,
102533,
102549,
102609,
102832,67.0 watt
102897,
103436,96.0 watt
103524,
103542,
103555,
103600,
103622,15.0 watt
103637,100.0 watt
103723,
103741,60.0 watt
103743,
103790,
103820,
103841,
104201,
104222,
104360,
104864,
104976,
105065,
105203,
105301,
105316,
105361,
105401,
105457,
105594,
105632,
105642,
105743,
105749,
105872,50.0 watt
105956,65.0 watt
105984,
106044,
106125,1900.0 watt
106141,
106336,
106388,
106462,
106553,
106649,
106689,
106806,
107050,
107472,
107640,
107667,
107709,600.0 watt
107821,
107837,78.0 watt
107884,
107908,
108048,750.0 watt
108171,
108204,
108206,
108249,
108353,
108407,
108409,65.0 watt
108414,
108416,
108426,
108430,20.0 watt
108439,
108456,
108466,
108470,
108472,
108487,
108492,
108493,
108496,112.0 watt
108505,500.0 watt
108507,150.0 watt
108540,
108544,
108554,
108580,
108588,1330.0 watt
108609,
108613,
108616,5.0 watt
108626,
108637,25.0 watt
108642,1600.0 watt
108655,
108656,
108665,
108670,
108698,
108700,
108707,
108713,
108715,
108718,
108722,
108730,
108742,
108751,
108758,
108761,
108766,
108778,
108783,
108809,
108816,
108824,
108826,
108829,
108833,
108842,
108863,
108865,
108869,
108877,15.0 watt
108886,
108891,
108895,
108906,
108911,
108914,
108915,
108922,1300.0 watt
108938,
108950,
108957,
108970,
108973,105.0 watt
108986,
108990,
108994,
109032,
109038,
109069,850.0 watt
109077,15.0 watt
109079,
109085,
109096,
109104,
109152,
109166,
109167,
109175,
109198,
109236,
109242,
109244,
109254,
109260,
109283,
109291,20.0 watt
109305,
109316,
109320,
109330,
109364,
109365,
109369,
109385,
109394,
109404,
109408,
109422,15.0 watt
109431,
109436,
109440,
109445,
109452,
109462,
109464,60.0 watt
109469,200.0 watt
109477,100.0 watt
109480,
109496,
109500,
109523,
109529,
109531,
109543,
109558,
109565,
109571,130.0 watt
109581,1.0 watt
109583,
109586,
109594,
109604,
109605,
109611,
109616,650.0 watt
109628,60.0 watt
109631,
109634,
109641,18.0 watt
109647,
109654,
109662,
109665,
109687,200.0 watt
109691,
109712,
109717,4.0 watt
109734,
109737,
109751,
109774,
109775,4.5 watt
109793,850.0 watt
109819,
109826,40.0 watt
109848,
109851,
109853,
109855,
109860,
109867,
109879,20.0 watt
109888,
109892,65.0 watt
109901,
109905,
109930,
109933,
109936,
109938,
109952,
109965,100.0 watt
109968,
109980,5.0 watt
109984,
109997,
110011,
110028,
110033,
110042,160.0 watt
110046,6.0 watt
110052,
110074,
110078,300.0 watt
110091,
110099,
110102,
110108,
110111,
110117,
110129,
110150,
110156,
110157,
110159,
110191,
110202,
110210,
110219,
110222,400.0 watt
110232,
110234,
110236,
110247,15.0 watt
110252,9.0 watt
110263,
110271,
110276,
110295,
110306,
110310,
110335,
110337,
110342,
110344,
110359,
110368,
110373,65.0 watt
110388,500.0 watt
110392,
110404,54.0 watt
110426,
110435,
110443,
110453,
110475,
110487,
110492,
110497,160.0 watt
110510,
110511,
110523,
110525,120.0 watt
110537,
110540,
110549,15.0 watt
110576,
110581,300.0 watt
110583,
110585,
110591,
110597,
110609,5.0 watt
110612,
110616,
110624,
110626,
110634,
110653,
110663,
110682,350.0 watt
110683,
110686,48.0 watt
110692,
110698,
110701,
110710,
110714,
110720,
110730,65.0 watt
110753,
110760,
110776,
110781,220.0 watt
110783,
110792,
110794,
110812,
110817,
110819,
110827,
110866,
110873,
110900,
110902,
110923,
110928,
110941,
110951,
110962,
110987,
110988,45.0 watt
111006,
111012,
111036,
111046,
111048,
